product_name;nutriscore_score;nutriscore_grade;energy;sugar_g;fat_g;sodium_mg;proteins_g;fibers_g;perc_fruit;assessment_pi_1;assessment_pi_2;assessment_pi_3;assessment_pi_4;Pes_classification_50;Pes_classification_60;Pes_classification_70;Opt_classification_50;Opt_classification_60;Opt_classification_70
Lacasitos Chocolate con Leche;25;e;2033.0;69.0;12.0;0.18;6.0;1.6;0.0;0.4375;0.3125;0.25;0.25;e;e;e;e;e;e
15 Broyés du Poitou;23;e;2168.0;26.0;18.0;0.63;6.0;0.5;0.0;0.5;0.3125;0.25;0.0;e;e;e;d;e;e
Chocolat noir corsé pâtissier;20;e;2351.0;37.0;25.0;0.0;7.0;9.0;0.0;0.5625;0.375;0.375;0.375;d;e;e;d;e;e
Barquettes Abricot;13;d;1468.0;58.0;0.6;0.1;4.0;1.7;27.0;0.6875;0.5625;0.5;0.5;c;d;e;a;d;e
Mints peppermint;2;b;993.0;0.0;0.3;0.0;0.0;0.3;0.0;0.625;0.625;0.625;0.5625;a;b;e;a;b;e
Torreznos;27;e;2644.0;0.0;15.9;3.0;46.3;0.0;0.0;0.25;0.1875;0.1875;0.1875;e;e;e;e;e;e
Carottes râpées bio;-4;a;369.0;3.6;0.9;0.6;0.7;2.0;85.3225053894797;0.75;0.75;0.75;0.375;b;b;b;b;b;b
LiberIGPistacchi tostati senza sale aggiunto;-3;a;2543.0;4.5;5.6;0.0;18.1;10.6;100.0;1.0;0.9375;0.6875;0.625;a;a;c;a;a;c
Cocktail edamame y soja;-2;a;1768.0;3.0;1.8;1.6;39.0;20.5;0.0;0.875;0.625;0.5625;0.3125;b;c;d;b;c;d
Parle-G;18;d;1901.0;25.5;6.0;0.74;6.9;0.0;0.0;0.75;0.5625;0.25;0.0;c;d;d;c;d;d
Polvorones de Estepa;20;e;2144.0;30.0;9.0;0.1;7.9;0.8;12.1;0.75;0.4375;0.25;0.25;d;d;d;d;d;d
Crackers;10;c;1651.0;7.0;1.0;1.9175;10.0;3.5;0.0;0.875;0.5;0.3125;0.25;d;d;d;c;d;d
Marabou Bär, granola & yoghurt;25;e;2226.0;57.0;18.0;0.34;4.7;2.3;0.03;0.4375;0.3125;0.25;0.0;e;e;e;e;e;e
flap jack chocolate bar;16;d;2014.0;22.0;22.0;0.4;7.0;7.0;0.0;0.625;0.5;0.375;0.0;d;d;e;c;d;e
Dégustation Sel de mer d'Anglesey;6;c;1980.0;0.5;1.7;1.2;6.8;5.0;5.5;0.875;0.75;0.3125;0.0625;c;c;c;c;c;c
Roter Beerenmix Fruchtchips;-1;a;1187.0;42.0;0.2;0.0;6.2;19.0;100.0;0.9375;0.8125;0.8125;0.75;a;a;a;a;a;a
Veritable Kouign Amann Breton;23;e;2065.0;27.0;20.0;0.68;3.9;1.0;0.0;0.5;0.3125;0.25;0.0;e;e;e;d;e;e
CHOCAPIC barres de céréales;1;b;423.0;5.6;1.5;0.1;1.9;1.5;0.0;0.625;0.625;0.625;0.25;b;b;e;b;b;e
La Cremeria;9;c;847.0;22.0;4.7;0.1;2.3;0.2;0.0;0.625;0.625;0.3125;0.25;c;c;e;c;c;e
PORTION 2CAROTTE/2COLESLAW;-1;a;435.0;5.75;0.5;0.93;1.05;2.6;173.171875;0.75;0.75;0.5;0.375;c;c;c;b;c;c
Mars;24;e;1885.0;61.7;8.3;0.425;4.0;0.0;0.0;0.6875;0.3125;0.25;0.0;d;d;e;d;d;e
Gâteau au fromage blanc;1;b;700.0;21.3;1.6;0.11;6.9;0.0;60.15625;0.875;0.75;0.5625;0.25;b;c;c;b;c;c
Tack;27;e;2440.0;52.0;23.0;0.34;4.2;1.2;0.0;0.4375;0.25;0.25;0.0;e;e;e;e;e;e
Cookies Maxi pépites chocolat;21;e;2136.0;32.0;11.0;0.75;6.6;5.1;0.0;0.625;0.4375;0.25;0.0;d;d;e;d;d;e
Smokey paprika and almonds;10;c;2160.0;3.6;2.7;1.3;4.5;3.1;0.439453125;0.875;0.625;0.3125;0.0;c;c;d;c;c;d
Pistaches grillées salées;1;b;2470.0;5.9;6.0;0.88;26.0;6.5;100.0;1.0;0.9375;0.4375;0.25;c;c;c;c;c;c
Cuore di cereale. Biscotti di avena con frutti rossi;9;c;1826.0;26.0;2.3;0.53;8.0;8.0;1.45;0.875;0.8125;0.625;0.125;b;b;c;b;b;c
Goûters Fourrés Parfum Vanille;21;e;1995.0;34.6;8.5;0.6;5.3;1.8;0.0;0.6875;0.3125;0.25;0.0;d;d;e;d;d;e
Galettes Bretonnes pur beurre;24;e;2093.0;31.0;13.0;0.75;6.0;1.0;0.0;0.5;0.3125;0.25;0.0;e;e;e;d;e;e
Tartines Ki'Kroc;-3;a;1511.0;5.0;0.7;0.575;13.5;5.3;0.0;0.875;0.875;0.6875;0.25;b;b;c;b;b;c
Tangy Cheese Tortilla Chips;9;c;2084.0;2.7;3.4;1.19;6.5;6.7;0.0;0.875;0.75;0.4375;0.0625;c;c;c;c;c;c
yummy beans;-4;a;1350.0;1.71;2.57;0.21;11.7;11.1;0.0;0.875;0.875;0.6875;0.1875;b;b;c;b;b;c
Chocolate con Leche;27;e;2204.0;59.0;17.0;0.26;5.9;0.0;0.0;0.4375;0.3125;0.25;0.0;e;e;e;e;e;e
Ciocco biscotti;21;e;2063.0;36.0;14.0;0.58;6.5;4.7;0.0;0.5625;0.4375;0.25;0.0;d;e;e;d;e;e
Pain d'Épices bonhomme écharpe;3;c;1240.0;35.0;0.3;0.0;5.7;4.4;6.78214285714286;0.8125;0.5625;0.5625;0.5;b;d;d;a;d;d
Flamegrilled aberdeen angus Potato Chips;12;d;2120.0;2.7;2.6;1.4;7.0;2.7;0.0;0.75;0.625;0.3125;0.0625;c;c;d;c;c;d
Bon Bon Bum Watermelon/Sandía;14;d;1579.0;65.0;0.0;0.0;0.0;0.0;0.0;0.5625;0.5625;0.5;0.5;c;e;e;a;e;e
Turrón de chocolate con almendras;22;e;2317.0;50.0;15.0;0.3;8.6;8.4;20.0;0.5625;0.5625;0.375;0.125;c;e;e;c;e;e
;9;c;2244.0;2.7;3.5;1.2;6.4;4.8;0.0;0.875;0.75;0.3125;0.0625;c;c;c;c;c;c
Garfitos;17;d;2072.0;1.5;2.9;2.6;6.0;1.4;0.0;0.5;0.375;0.3125;0.0625;e;e;e;d;e;e
6 Tortillas;1;b;1291.0;3.9;1.0;1.6;9.0;3.8;0.0;0.875;0.5;0.375;0.25;d;d;d;c;d;d
Barquettes chocolat-noisettes;17;d;2036.0;47.0;2.9;0.34;6.5;2.6;22.5;0.6875;0.5625;0.5;0.0;c;d;e;b;d;e
Brossard - lot2 mini brownie chocolat noisettes x8;10;c;1874.0;26.0;5.5;0.37;5.9;7.5;46.26;1.0;0.6875;0.375;0.125;c;c;d;c;c;d
Lt2 p'tit savane rigolo chocolat 150g;2;b;1715.0;0.0;2.4;0.5;5.0;4.6;22.525;0.875;0.75;0.5625;0.0625;b;c;c;b;c;c
Pure Chocolade 75%;15;d;2240.0;21.0;25.0;0.0;9.5;15.0;0.0;0.625;0.625;0.375;0.375;c;c;e;c;c;e
Saveur cassis;0;b;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.625;0.625;0.625;a;a;e;a;a;e
Protein Cookies & Cream Bars;2;b;2000.0;17.3;0.3;0.6025;25.9;3.6;35.0;0.875;0.75;0.625;0.375;b;b;c;b;b;c
Aldi “Village Bakery”;-3;a;983.0;3.9000000953674;0.5;0.79;9.3000001907349;3.4;0.0;0.875;0.75;0.625;0.25;b;b;c;b;b;c
Ekin;19;e;2020.0;24.3;10.3;0.0917;6.0;2.67;0.0;0.5;0.3125;0.25;0.25;e;e;e;d;e;e
Wasabi Crackers Mitsuba;14;d;1796.0;3.9;3.2;1.5;6.8;0.9;0.0;0.75;0.375;0.3125;0.0;d;d;d;d;d;d
Müsliriegel ohne Zuckerzusatz - Weiße Schoko;2;b;1529.0;1.5;4.8;0.4;5.9;4.3;0.0;0.875;0.625;0.3125;0.0625;c;c;d;c;c;d
Meiji Hello Panda strawberry;25;e;2339.0;29.4;15.9;0.705;5.1;0.7;0.4;0.5;0.3125;0.25;0.0;e;e;e;d;e;e
Blue Tortilla chips;6;c;1987.0;0.5;2.4;1.0;6.8;7.3;0.0;0.875;0.75;0.4375;0.0625;c;c;c;c;c;c
Blévita Graines de Courge;13;d;1906.0;1.8;2.0;1.6;15.0;0.7;10.0;0.75;0.5;0.4375;0.0625;d;d;d;c;d;d
Waffel-Körbli;23;e;2030.0;41.0;15.0;0.41;7.0;3.5;0.0;0.5625;0.3125;0.25;0.0;d;e;e;d;e;e
Galettes bretonnes;24;e;2154.0;30.0;17.0;0.88;6.0;1.6;0.0;0.5;0.3125;0.0;0.0;e;e;e;d;e;e
Papas receta original;9;c;2264.0;0.5;3.8;1.25;6.9;76.0;0.0;0.875;0.75;0.4375;0.1875;c;c;c;c;c;c
;0;b;1792.0;3.6;1.6;0.72;8.5;4.0;0.0;0.875;0.75;0.5625;0.0;b;c;c;b;c;c
Florbu Waffers, Butterkeks;12;d;1909.0;2.5;11.0;0.07;4.3;3.0;0.0;0.625;0.375;0.3125;0.3125;d;d;e;d;d;e
BAR Mixed nuts;-4;a;1941.0;10.71;0.0;0.0;14.29;10.71;45.0;1.0;0.875;0.8125;0.625;a;a;b;a;a;b
Tartines craquantes sésame jardin bio;-3;a;1579.0;8.3;0.3;0.53;17.0;6.1;0.0;0.875;0.875;0.8125;0.375;b;b;b;b;b;b
Coleslaw (400 g + 200 g Gratuits);1;b;477.0;5.0;0.7;0.79;1.0;2.0;72.0;0.75;0.75;0.75;0.25;b;b;b;b;b;b
Vitalité Cranberries, noix de cajou, noix de pécan;2;b;2155.0;36.0;4.9;0.02;9.1;7.2;117.75;0.9375;0.9375;0.5;0.375;c;c;c;b;c;c
Mix - semillas y frutas;0;b;711.0;13.0;6.6;0.0;23.0;7.0;0.0;0.875;0.875;0.625;0.375;b;b;c;b;b;c
Noix de coco - Chocolat noir 70%;17;d;2290.0;29.5;30.0;0.01;6.2;9.4;5.46875;0.625;0.4375;0.375;0.375;d;d;e;d;d;e
Cigarettes gourmandes;23;e;2218.0;35.0;16.0;0.35;5.4;1.1;1.3671875;0.4375;0.3125;0.25;0.0;e;e;e;e;e;e
Patatas fritas sartén lisas sabor trufa;9;c;2199.0;1.4;3.5;1.02;5.8;4.0;0.0;0.875;0.625;0.3125;0.0625;c;c;d;c;c;d
Biscuit Croustillant Blé Et Avoine;21;e;1965.0;34.0;9.7;0.85;6.5;3.0;0.0;0.875;0.3125;0.0;0.0;d;d;d;d;d;d
Mon coleslaw chou blanc et carottes;2;b;454.0;6.7;0.6;1.0;0.9;2.4;93.703125;0.75;0.75;0.5;0.375;c;c;c;b;c;c
Prawn crackers;16;d;2279.0;6.2;2.5;2.0;2.6;1.1;0.0;0.75;0.375;0.3125;0.0;d;d;d;d;d;d
Karma coconut choco;18;d;2390.0;30.0;26.0;0.03;3.2;11.0;11.5;0.625;0.375;0.375;0.375;d;d;e;d;d;e
Activ'air;2;b;986.0;0.0;0.0;0.04;0.0;0.0;0.2;0.625;0.625;0.625;0.5625;a;b;e;a;b;e
Tuiles gout paprika;9;c;2067.0;5.7;2.0;1.3;4.2;4.7;0.103993055555554;0.875;0.75;0.3125;0.0;c;c;c;c;c;c
Taboulé au tartare de tomate ;-3;a;569.0;3.9;0.7;0.65;3.3;2.1;52.7107189542484;0.875;0.625;0.625;0.25;b;b;d;b;b;d
Torta polvoron;17;d;2035.0;21.0;8.1;0.04;6.3;1.8;0.0;0.75;0.375;0.25;0.25;d;d;d;d;d;d
Kit Kat x10;24;e;2151.0;45.7;15.0;0.14;7.8;2.5;0.0;0.4375;0.4375;0.25;0.25;e;e;e;e;e;e
Pâte 100% fruits abricot;1;b;1200.0;53.4;0.02;0.0299999999999999;3.4;7.3;100.0;0.9375;0.8125;0.8125;0.625;a;a;b;a;a;b
Takis Temptation;17;d;2100.0;1.7999999523163;4.1999998092651;7.88999975;6.3000001907349;3.0;0.0;0.625;0.375;0.0625;0.0625;d;d;e;d;d;e
Pain spécial brioché pour foie gras;2;b;1319.0;11.0;0.9;1.1;8.3;2.8;0.0;0.75;0.75;0.375;0.25;c;c;c;c;c;c
Coleslaw à la moutarde à l'ancienne;-3;a;518.0;5.5;0.8;0.6;1.0;2.5;80.7511487688337;0.75;0.75;0.75;0.375;b;b;b;b;b;b
NutriBite Pistachio Cranberries Bar;-1;a;1320.0;14.2;2.75;0.0187;9.0;4.25;14.2857142857143;0.875;0.75;0.5625;0.25;b;c;c;b;c;c
Salzstangerl;7;c;1601.0;0.7;0.3;1.4;3.6;1.3;0.0;0.75;0.625;0.3125;0.3125;c;c;d;c;c;d
Beignets de Fleur de Courgette;2;b;1146.0;2.5;2.0;0.8;3.8;2.0;0.0;0.75;0.625;0.625;0.0625;b;b;d;b;b;d
Boîte collector avec tubo sticks/bretzels - printemps;10;c;1617.0;2.0;0.4;3.0;11.0;3.8;0.0;0.625;0.5;0.3125;0.3125;d;d;e;c;d;e
Golden Nuts;17;d;2520.0;0.0;7.5;1.97;27.5;10.0;34.3333333333333;0.875;0.3125;0.3125;0.3125;d;d;d;d;d;d
Bugles nacho cheese;17;d;2253.0;5.1;3.8;2.2;6.4;2.2;5.75;0.5;0.375;0.3125;0.0;e;e;e;d;e;e
Chocolat dessert Lait;24;e;2306.0;51.0;20.0;0.23;7.0;3.5;0.0;0.5625;0.3125;0.25;0.0;d;e;e;d;e;e
Monster Munch Salé 80G;15;d;2021.0;5.7;2.8;2.0;4.4;2.4;0.0;0.75;0.375;0.3125;0.0;d;d;d;d;d;d
Délices au fromage;4;c;831.0;3.5;2.0;1.3;6.0;1.0;0.0;0.75;0.625;0.375;0.0;c;c;d;c;c;d
soft cake Kirsche;17;d;1607.0;52.0;6.0;0.18;3.0;2.0;10.0;0.6875;0.5625;0.25;0.25;c;d;e;c;d;e
My Lacta Peanut n Cereal;24;e;2251.0;51.0;15.0;0.0;9.1;2.7;0.0;0.4375;0.4375;0.25;0.25;e;e;e;e;e;e
Patatas fritas lisas;10;c;2289.0;0.5;3.6;0.92;6.8;3.5;0.0;0.875;0.625;0.3125;0.0625;c;c;d;c;c;d
What the Hemp !;0;b;1886.0;13.0;3.4;0.06;14.0;7.0;17.0;0.875;0.875;0.8125;0.25;b;b;b;b;b;b
Chips PREMIUM sabor queso curado y trufa negra;9;c;2157.0;1.4;3.2;1.3;6.5;5.2;0.0;0.875;0.75;0.3125;0.0625;c;c;c;c;c;c
Milka Oreo Sandwandwich;26;e;2168.0;50.0;16.0;0.51;5.7;2.1;0.0;0.4375;0.3125;0.25;0.0;e;e;e;e;e;e
Vita Weat 100% natural, original;-3;a;390.0;1.6;1.1;1.186974789916;11.4;11.6;0.0;0.875;0.875;0.5;0.1875;c;c;c;b;c;c
Tex Mex Tortilla Chips med Salt;12;d;1972.0;0.8;8.6;0.9;6.6;4.0;0.0;0.875;0.375;0.0625;0.0625;d;d;d;d;d;d
Smile gummi Happies;14;d;1413.0;52.1;0.1;0.1;6.5;0.0;0.0;0.6875;0.5625;0.5;0.5;c;d;e;a;d;e
Caocream;20;e;1951.0;37.0;5.5;1.1;4.5;2.7;0.0;0.6875;0.5625;0.0;0.0;c;d;e;c;d;e
Surtido de chocolate;25;e;2318.0;53.0;20.0;0.19;7.5;1.8;0.0;0.4375;0.4375;0.25;0.25;e;e;e;e;e;e
Blackcurrant Flavour Cordial;1;b;69.0;2.5;0.0;0.3;0.1;0.0;0.0;0.625;0.625;0.625;0.375;b;b;e;b;b;e
Biscuits apéritif saveur paprika;8;c;2058.0;6.3;2.0;1.25;4.0;4.9;1.50416666666667;0.875;0.75;0.3125;0.0;c;c;c;c;c;c
American Style Popcorn;10;c;1742.0;51.8;1.2;0.0;4.5;7.1;0.0;0.8125;0.6875;0.625;0.25;b;b;d;b;b;d
Gerblé sans sucres génoise chocolat saveur framboise;0;b;1214.0;0.0;3.4;0.25;4.3;5.6;0.0;0.875;0.75;0.625;0.0625;b;b;c;b;b;c
Coleslaw à la moutarde à l'ancienne;0;b;518.0;5.5;0.8;0.6;1.0;2.5;80.7511487688337;0.75;0.75;0.75;0.375;b;b;b;b;b;b
Chokotoff - Caramel enrobé de chocolat noir;23;e;1935.0;51.0;12.0;0.28;2.3;3.0;0.0;0.4375;0.3125;0.25;0.0;e;e;e;e;e;e
Les Aides Pâtissières – Pâte d'amande;13;d;1758.0;72.4;1.1;0.06;3.6;2.0;50.3125;0.8125;0.5625;0.5;0.25;c;d;d;b;d;d
Colfiorito Snack Pronto Da Mangiare;-2;a;2007.0;20.0;2.0;0.0;15.0;10.0;70.0;1.0;1.0;0.875;0.375;b;b;b;b;b;b
Goldschatz Schokolade;26;e;2383.0;45.0;24.0;0.16;7.4;0.1;0.0;0.4375;0.375;0.25;0.25;e;e;e;e;e;e
Popped Chips Lentil;-2;a;1778.0;3.1;1.5;0.384;10.0;4.3;12.6302083333333;0.875;0.75;0.5625;0.0625;b;c;c;b;c;c
Principe crema de chocolate;16;d;1969.0;32.0;5.6;0.49;6.2;3.1;8.625;0.875;0.5625;0.25;0.0;c;d;d;c;d;d
BodyMe Organic Vegan Protein Bar Cacao Orange;12;d;1785.0;26.1;6.2;0.57;26.8;5.4;57.2851851851852;1.0;0.9375;0.375;0.125;c;c;c;c;c;c
Figuritas de mazapan;11;d;2064.0;51.0;2.0;0.0;9.3;6.7;50.0;0.9375;0.8125;0.625;0.25;b;b;c;b;b;c
Beignet pomme;1;b;1306.0;12.0;1.2;0.7;6.1;12.7;15.4490234375;0.875;0.75;0.75;0.125;b;b;b;b;b;b
Pocket porridge;0;b;1632.0;19.0;1.4;0.01;6.5;13.0;0.0;0.875;0.75;0.625;0.375;b;b;c;b;b;c
Pretzal pieces jalapeño flavour;15;d;1898.0;6.2;1.6;2.7;6.5;2.1;0.0;0.5;0.375;0.3125;0.0;e;e;e;d;e;e
Meringue de la Gruyère;15;d;1683.0;94.0;0.0;0.0;5.0;0.0;0.0;0.6875;0.5625;0.5;0.5;c;d;e;a;d;e
Wasabi-nori-chips;9;c;2173.0;2.5;2.4;1.2;6.4;4.1;0.0;0.875;0.625;0.3125;0.0625;c;c;d;c;c;d
Au Lait du Pays Alpin (lot de 3);26;e;2220.0;58.0;17.5;0.43;6.4;1.8;0.694444444444443;0.4375;0.3125;0.25;0.0;e;e;e;e;e;e
Sunbites Palomitas sabor Cheddar Blanco;6;c;1690.0;3.33;1.67;1.19;10.0;13.3;0.0;0.875;0.875;0.4375;0.1875;c;c;c;c;c;c
Tendre cœur chocolat;22;e;1739.0;31.0;15.0;0.85;5.6;2.5;0.0;0.5;0.3125;0.0;0.0;e;e;e;d;e;e
Gaufrettes aux légumes betterave oignon;0;b;1668.0;14.0;0.7;0.9;12.0;5.7;15.6;0.875;0.875;0.25;0.25;c;c;c;c;c;c
Craquelins natures recette originale x 20;-4;a;1618.0;2.1;1.08;0.25;15.5;4.9;0.0;0.875;0.875;0.6875;0.0625;b;b;c;b;b;c
Mini cake framboise;5;c;1367.0;1.5;1.7;0.86;4.5;1.1;24.46875;0.75;0.625;0.3125;0.0625;c;c;d;c;c;d
Chips à l'ancienne Nature;7;c;2312.0;0.5;3.0;1.1;5.9;5.5;0.0;0.875;0.75;0.3125;0.0625;c;c;c;c;c;c
Snacks poppés aux légumineuses saveur fromage poivre fumé;-2;a;1770.0;1.5;1.7;0.49;9.9;8.7;12.18;0.875;0.875;0.6875;0.1875;b;b;c;b;b;c
Protein Knabbermix;14;d;1888.0;8.0;4.0;3.2;38.0;15.0;28.0;0.625;0.625;0.5625;0.25;b;c;e;b;c;e
Chips saveur paprika;10;c;2149.0;3.5;2.4;1.4;6.1;4.2;0.0;0.875;0.625;0.3125;0.0;c;c;d;c;c;d
Biscuits Epeautre et Sésame;12;d;2051.0;22.0;4.3;0.46;9.4;4.5;0.64875;0.875;0.875;0.25;0.0;c;c;c;c;c;c
Cookies Premium Maxi Pépites de Chocolats;23;e;2068.0;37.0;8.9;1.1;5.2;3.2;8.41666666666667;0.8125;0.3125;0.0;0.0;d;d;d;d;d;d
Kichererbsen Chips;9;c;1811.0;5.8;0.9;1.9;13.0;4.8;0.02288818359375;0.875;0.625;0.4375;0.25;c;c;d;c;c;d
Sweet & Salty;2;b;1990.0;35.0;4.1;0.4;14.0;6.2;93.0;0.9375;0.9375;0.625;0.125;b;b;c;b;b;c
;-1;a;1030.0;0.0;1.43;0.226;1.9;18.1;0.0;0.75;0.75;0.75;0.1875;b;b;b;b;b;b
Noten & Granen Repen Amandel & Havermout;0;b;1741.0;8.5;4.2;0.03;11.0;24.0;24.0;0.875;0.875;0.4375;0.375;c;c;c;c;c;c
Classic fondente 75g;22;e;2091.0;25.0;21.0;0.35;8.2;0.0;0.0;0.5;0.4375;0.25;0.0;e;e;e;d;e;e
;-3;a;1642.0;11.0;1.3;0.05;8.1;25.0;3.9;0.875;0.875;0.6875;0.375;b;b;c;b;b;c
Sušenky bez cukru jablko;6;c;1813.0;11.0;4.3;0.05;8.0;10.0;7.0;0.875;0.875;0.4375;0.375;c;c;c;c;c;c
Bloc lait amandes caramélisées pointe de sel;25;e;2213.0;51.0;14.0;0.78;8.9;4.4;15.0;0.5625;0.4375;0.25;0.0;d;e;e;d;e;e
Breakfast Biscuits - Cranberry;7;c;1600.0;19.7;1.4;0.76708;8.0;6.4;7.5;0.875;0.875;0.625;0.0;b;b;c;b;b;c
The original - Petits crackers sans cuisson Pomme & Datte;-3;a;1351.0;15.38;1.62;0.0;8.76;6.92;52.0;1.0;0.875;0.625;0.25;b;b;c;b;b;c
Cucurucho Crema Americana & Chocolate;15;d;1041.0;25.0;8.6;0.1375;4.2;1.1;0.0;0.75;0.3125;0.3125;0.25;d;d;d;d;d;d
;2;b;990.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.625;0.625;0.5625;a;b;e;a;b;e
Gezouten Pinda’s;8;c;2565.0;5.5;8.0;0.68;25.0;0.0;96.0;0.875;0.5625;0.5625;0.25;b;d;d;b;d;d
Galleta Cracker con Oliva y Oregano;16;d;1757.0;3.7;7.4;1.7;11.1;3.2;0.1;0.875;0.25;0.0625;0.0;d;d;d;d;d;d
p’tit nature complet NUTRI+;1;b;1750.0;20.0;0.8;0.45;7.6;7.6;0.0;0.875;0.875;0.625;0.375;b;b;c;b;b;c
Crunchy Bites Raspberry Dark Choc;9;c;1803.0;17.0;5.2;0.43;9.8;8.1;0.0;0.875;0.875;0.375;0.125;c;c;c;c;c;c
Chocolat Blanc;27;e;2227.0;63.0;18.0;0.36;4.8;0.001;0.0;0.4375;0.3125;0.25;0.0;e;e;e;e;e;e
Rocher aux Amandes;19;e;2248.0;39.0;12.0;0.15;12.0;5.2;29.0;0.5625;0.5625;0.25;0.25;c;e;e;c;e;e
no:1 Hazelnut;23;e;2171.0;40.2;9.8;0.5;9.7;3.6;20.9892045454545;0.8125;0.4375;0.25;0.0;d;d;d;d;d;d
Cake au beurre fourré;23;e;1547.0;31.0;10.9;0.9;4.5;0.6;1.875;0.5;0.3125;0.0;0.0;e;e;e;d;e;e
Harrys brioche tranchée bio sans additifs 400g;0;b;1421.0;9.0;1.1;0.98;9.0;5.6;0.0519531249999972;0.875;0.875;0.3125;0.0;c;c;c;c;c;c
Coeur de boule - Coco Funkytella;7;c;1943.4;39.0;8.8999996185303;0.25;8.6999998092651;8.6999998092651;94.95;0.9375;0.6875;0.5;0.25;c;c;d;b;c;d
Kouign amann pur beurre;22;e;2065.0;27.0;20.0;0.675;3.9;1.0;0.0;0.5;0.3125;0.25;0.0;e;e;e;d;e;e
Génoises Orange;17;d;1610.0;52.0;6.0;0.15;3.0;2.0;11.0;0.6875;0.5625;0.25;0.25;c;d;e;c;d;e
Chocolat au lait du Pays Alpin;25;e;2210.0;59.0;18.0;0.0;6.1;1.8;0.390625;0.4375;0.3125;0.25;0.25;e;e;e;e;e;e
Soßenkuchen;3;c;1507.0;29.0;0.2;0.05;7.9;2.9;0.0;0.75;0.6875;0.5;0.5;c;c;d;a;c;d
Soufflé à la cacahuète;19;e;2039.0;1.8;7.4;1.43;10.5;0.0;19.0;0.75;0.25;0.0625;0.0625;d;d;d;d;d;d
Chips allégées;1;b;1972.0;0.7;2.0;1.0;6.9;5.2;4.6875;0.875;0.75;0.3125;0.0625;c;c;c;c;c;c
